Merchant,State,State_Abbreviation,Lat,Lang
Ya Salam Mini Marke,Kota Belud   ,SAB,6.3440603,116.4768349
Wah Yam Enterprise ,Tanah Merah  ,KEL,5.697757,102.0615458
Carol Trading - Kot,Kota Belud   ,SAB,6.367541500000001,116.4454869
Dinie Mini Market -,Kota Bharu   ,KEL,6.1471724,102.2937755
Ira Jaya Trading - ,Gual Ipoh    ,KEL,undefined,undefined
E.P Enterprise     ,Keningau     ,SAB,5.4345588,116.169601
Kedai Runcit Sinua ,Keningau     ,SAB,5.3374039,116.1566801
Ng Woon Ent - Banda,Bandar Seri J,NS ,undefined,undefined
Maju Empire        ,Tawau        ,SAB,4.244651,117.8911861
Sytrin Trading - Ba,Bachok       ,KEL,6.047655799999999,102.394478
L&F Enterprise     ,Keningau     ,SAB,undefined,undefined
Jasmi Bin Wan Omar ,Pasir Mas    ,KEL,6.052601200000001,102.1889524
Aziesya Berkat Ente,Marang       ,TER,undefined,undefined
Seven T GM Shop - G,Gua Musang   ,KEL,4.8316367,101.9857306
Yuzairy Ent - Kota ,Kota Bharu   ,KEL,6.125142400000001,102.2379201
Lee Hong Kee Sdn Bh,Kuantan      ,PAH,3.8064793,103.3143046
Norhalina Binti Mam,Marang       ,TER,undefined,undefined
Onuvuw Kimia       ,Kudat        ,SAB,6.7497433,116.7209377
Kamarul Zaman Legac,Pasir Puteh  ,KEL,5.8364234,102.4083212
Norosidah Binti Jus,Pasir Puteh  ,KEL,5.8364234,102.4083212
Rosilawaty Binti Ab,Pasir Puteh  ,KEL,5.8364234,102.4083212
D Quqoqs Jaya Enter,Kota Tinggi  ,JOH,1.7289043,103.8990801
Husna Tele Network ,Pasir Mas    ,KEL,6.118313499999999,102.2438359
Mohd Zulkifli Bin C,Tanah Merah  ,KEL,5.808886999999999,102.1470772
G EKSPRES HULU LANG,SELANGOR     ,SEL,3.1107549,101.7647159
Pasaraya Azmi - Tum,Tumpat       ,KEL,6.1561901,102.128139
SHOPSMART HI KL TRA,KUALA LUMPUR ,KUL,3.1013269,101.7076735
GIANT MINI PUSAT DA,SELANGOR     ,SEL,3.0254212,101.5712866
ARTINI BINTI ISHAK ,Kuala Krai   ,KEL,5.2737424,102.1898816
Syarikat Sunmugasto,Bentong      ,PAH,3.522168,101.910353
Jue Paloh Ent - Gua,Gua Musang   ,KEL,4.884278999999999,101.968178
Tuan Muhamad Harizo,Tanah Merah  ,KEL,-7.0907247,112.8900804
KOP MRSM BAGAN DATU,BAGAN DATUK  ,PER,3.99191,100.7861479
Alaf Baru Enterpris,Keningau     ,SAB,5.481786899999999,116.5788282
Shahira Zaki Ent - ,Kuala Terengg,TER,5.3283231,103.1412157
Meloney Enterprise ,Kudat        ,SAB,6.883057099999999,116.8466165
Thaya Mini Market S,Petaling Jaya,SEL,3.0833317,101.6286588
Bukhari Bin Mukhtar,Pasir Mas    ,KEL,6.042412,102.142782
Mizi 68 Enterprise ,Dungun       ,TER,4.754875999999999,103.4155861
Syntec Plus (M) Sdn,Tanah Merah  ,KEL,5.808886999999999,102.1470772
GIANT MINI MAXIM CI,KUALA LUMPUR ,KUL,3.2024389,101.717291
KOP MRSM BAGAN DATU,BAGAN DATUK  ,PER,3.99191,100.7861479
GIANT MINI SUNGAI L,SELANGOR     ,SEL,3.0418032,101.7930748
Mr Usaha Jaya Enter,Kuala Krai   ,KEL,5.5314839,102.1984589
SUNGAI TEKU 2 MAJU ,Kuala Krai   ,KEL,5.5314839,102.1984589
KOPERASI SEKOLAH AL,PUTRAJAYA    ,W.P,2.926361,101.696445
Koperasi Pukak Kiul,Tamparuli    ,SAB,6.1342129,116.2663829
GIANT MINI SEKSYEN ,SELANGOR     ,SEL,3.1668771,101.5339459
GIANT MINI SEKSYEN ,SELANGOR     ,SEL,3.1668771,101.5339459
Anha Legacy Enterpr,Batu Kurau   ,PRK,4.975359999999999,100.7976082
Marzila Binti Hassa,Machang      ,KEL,5.767932999999999,102.2153872
Olevia Binti Donald,Keningau     ,SAB,5.3374039,116.1566801
GIANT MINI SRI DAMA,KUALA LUMPUR ,KUL,3.1980923,101.5941461
Hasnah Binti Yusoff,Kuala Krai   ,KEL,5.5314839,102.1984589
GIANT MINI CALTEX T,SELANGOR     ,SEL,3.0048952,101.6909004
GIANT MINI PUCHONG ,SELANGOR     ,SEL,3.0092075,101.6150917
GIANT MINI ELMINA E,SELANGOR     ,SEL,3.1884702,101.5219053
Iqka Pet Shop - Sub,Shah Alam    ,SEL,3.166646,101.542223
Perniagaan A Z Abar,Tanah Merah  ,KEL,5.808886999999999,102.1470772
SHOPSMART TAMAN MEL,KUALA LUMPUR ,KUL,3.1013269,101.7076735
Jp Fort Hill Mini M,Kota Belud   ,JOH,6.3589967,116.430902
GIANT MINI JALAN SU,SELANGOR     ,SEL,3.1980923,101.5941461
GIANT MINI KAJANG P,SELANGOR     ,SEL,3.0048952,101.6909004
GIANT MINI SEKSYEN ,SELANGOR     ,SEL,3.1668771,101.5339459
Pkc Mega Enterprise,Machang      ,KEL,5.767932999999999,102.2153872
Kedai Runcit Kg. Ge,Kuala Penyu  ,SAB,5.571717,115.5971459
Transit Mini Market,Tuaran       ,SAB,6.176269,116.23279
GIANT MINI BANDAR B,KUALA LUMPUR ,KUL,3.1000229,101.7123927
Wiki Mini Market (E,Tenom        ,SAB,5.1464817,115.9677608
Zamri Indah Maju En,Pasir Mas    ,KEL,6.042412,102.142782
Azmi Amin Enterpris,Jerteh       ,TER,5.737589,102.494898
Rabi Mini Market - ,Bachok       ,KEL,6.0060215,102.4262303
KOPERASI SEKOLAH AL,PUTRAJAYA    ,W.P,2.926361,101.696445
Zamzuli Ent - Jerte,Jerteh       ,TER,5.737589,102.494898
GIANT MINI UKAY PER,SELANGOR     ,SEL,3.205666,101.777418
Pos Mini Matunggong,Kudat        ,SAB,6.749807,116.7210424
Salihah Osman Resou,Sungkai      ,PRK,3.998924,101.30845
GIANT MINI TAMAN AB,KUALA LUMPUR ,KUL,3.1319197,101.6840589
Nuy Jaya Mark Tradi,Wakaf Bharu  ,KEL,6.118857999999999,102.1987148
Vijay Provision Sho,Klang        ,SEL,3.1155539,101.3654785
Jom Singah Jericho ,Tenom        ,SAB,4.935264500000001,115.921737
GIANT MINI BANDAR S,SELANGOR     ,SEL,3.509247,101.5248055
GIANT MINI TAMAN SR,KUALA LUMPUR ,KUL,3.1319197,101.6840589
GIANT MINI BANGI SE,SELANGOR     ,SEL,2.9383857,101.7753294
KOPERASI SMKA MAAHA,MUAR         ,JOH,2.033816,102.565888
MZ Mini Mart - Tump,Tumpat       ,KEL,6.1415726,102.2261973
GIANT MINI USJ 17  ,SELANGOR     ,SEL,3.0335409,101.5791215
Pogisinan Enterpris,Kota Marudu  ,SAB,6.4958249,116.7609682
Onuvuw Kimia (T2) -,Kudat        ,SAB,6.7497433,116.7209377
GIANT MINI TAMAN PI,SELANGOR     ,SEL,3.509247,101.5248055
SYUHADA COLLECTION ,Tawau        ,SAB,4.243869,117.8911201
M Games - Simpang D,Simpang Duria,NS ,3.099089,102.2196532
GIANT MINI DENAI AL,SELANGOR     ,SEL,3.1668771,101.5339459
GIANT MINI ALAM MEG,SELANGOR     ,SEL,3.0254212,101.5712866
SYUHADA COLLECTION ,Tawau        ,SAB,4.243869,117.8911201
PERNIAGAAN DOL & KE,KualaLumpur  ,KUL,undefined,undefined
GIANT MINI BANGI SE,SELANGOR     ,SEL,2.9383857,101.7753294
Aone Heritage - Kot,Kota Bharu   ,KEL,6.125142400000001,102.2379201
GIANT MINI BANGI AV,SELANGOR     ,SEL,2.9383857,101.7753294
GIANT MINI SEKSYEN ,SELANGOR     ,SEL,3.1668771,101.5339459
GIANT MINI SS 19 SU,SELANGOR     ,SEL,3.509247,101.5248055
SHOPSMART SUNWAY NE,SELANGOR     ,SEL,3.0683743,101.6024829
Sam Alfa Omega Ente,Nabawan      ,SAB,5.0397906,116.4261945
Hamza Niaga - Setiu,Setiu        ,TER,5.4779062,102.794072
G EKSPRES MEDAN NIA,KUALA LUMPUR ,KUL,3.1319197,101.6840589
SHOPSMART MELATI UT,KUALA LUMPUR ,KUL,3.1319197,101.6840589
SHOPSMART MELATI UT,KUALA LUMPUR ,KUL,3.1319197,101.6840589
GIANT-MINI BANDAR P,KUALA LUMPUR ,KUL,3.1319197,101.6840589
Amn Workshop - Tana,Tanah Merah  ,KEL,5.808886999999999,102.1470772
Zainab Binti Hamat ,Jerteh       ,TER,5.737589,102.494898
GIANT SUPERSTORE PA,KUALA LUMPUR ,KUL,3.1319197,101.6840589
SHOPSMART TAMAN MEL,KUALA LUMPUR ,KUL,3.1013269,101.7076735
GIANT MINI ALAM MEG,SELANGOR     ,SEL,3.0254212,101.5712866
Him Maju Niaga Ente,Permaisuri   ,TER,undefined,undefined
GIANT MINI SRI GOMB,SELANGOR     ,SEL,3.509247,101.5248055
GIANT MINI BANGI AV,SELANGOR     ,SEL,2.9383857,101.7753294
SB Mini Mart - Kual,Kuala Krai   ,KEL,5.3619074,101.9743882
Hing Guan Mini Mark,Penampang    ,SAB,5.9451192,116.1211231
DeRamli Niaga - Mar,Marang       ,TER,undefined,undefined
Mohd Firdaus Bin Yu,Kuantan      ,PAH,3.8168287,103.3317173
SHOPSMART SUNWAY NE,SELANGOR     ,SEL,3.0683743,101.6024829
GIANT MINI PANTAI D,KUALA LUMPUR ,KUL,3.1319197,101.6840589
GIANT MINI TAMAN SR,KUALA LUMPUR ,KUL,3.1319197,101.6840589
KOPERASI SMKA MAAHA,MUAR         ,JOH,2.033816,102.565888
Kabihah Enterprise ,Machang      ,KEL,5.767932999999999,102.2153872
GIANT SUPERSTORE PA,KUALA LUMPUR ,KUL,3.1319197,101.6840589
GIANT MINI SRI GOMB,SELANGOR     ,SEL,3.509247,101.5248055
GIANT MINI TAMAN AB,KUALA LUMPUR ,KUL,3.1319197,101.6840589
Teguh Citra Resourc,Lanchang     ,PAH,3.5337618,102.1243267
Roslina Binti Md Hu,Tanah Merah  ,KEL,5.808886999999999,102.1470772
G EKSPRES MEDAN NIA,KUALA LUMPUR ,KUL,3.1319197,101.6840589
GIANT MINI SEKSYEN ,SELANGOR     ,SEL,3.1668771,101.5339459
MM Soho Mini Mart -,Tumpat       ,KEL,6.199069,102.169372
Peh Boon Tian - Pas,Pasir Mas    ,KEL,5.959840199999999,102.1937304
Restoran Keng Sian ,Simpang Rengg,JOH,undefined,undefined
Se Desa Mart - Mach,Machang      ,KEL,5.767932999999999,102.2153872
Zanbina Enterprise ,Setiu        ,TER,5.4442314,102.8284772
RAMLY RAMLY HALAL M,PAHANG       ,PAH,3.9743406,102.4380581
RB Sri Pulai Ent - ,Seremban     ,NS ,2.7488865,101.9550858
H&M Senaling Ent - ,Kuala Pilah  ,NS ,undefined,undefined
Hana Growth Legacy ,Ajil         ,TER,undefined,undefined
GIANT SUPERSTORE JE,TRENGGANU    ,TER,5.093634199999999,102.989615
GIANT HYPERMARKET B,SELANGOR     ,SEL,3.0840886,101.5491397
GIANT SUPERSTORE NI,N.SEMBILAN   ,NS ,2.8707497,102.2547919
GIANT MINI ELMINA E,SELANGOR     ,SEL,3.1884702,101.5219053
GIANT MINI PANTAI D,KUALA LUMPUR ,KUL,3.1319197,101.6840589
GIANT MINI PUSAT DA,SELANGOR     ,SEL,3.0254212,101.5712866
GIANT MINI TAMAN GO,SELANGOR     ,SEL,3.509247,101.5248055
Testing Pengumbalan,Kota Belud   ,SAB,6.354451099999999,116.4310448
KOPERASI SMKA MAAHA,MUAR         ,JOH,2.033816,102.565888
Rasyidah Enterprise,Gerik        ,PRK,5.428453999999999,101.1297031
Lasyirah Enterprise,Kuala Berang ,TER,5.0728003,103.0090638
PURE COOKIES       ,PUCHONG      ,SEL,3.0327152,101.618802
RESTORAN KARI KEPAL,PUCHONG      ,SEL,2.9927405,101.6205049
AVM CASH N CARRY EN,MENTAKAB     ,PAH,3.484562,102.350255
GIANT SUPERMARKET S,KUALA LUMPUR ,KUL,3.1319197,101.6840589
