Merchant,State,State Abbreviation
Ya Salam Mini Marke,Kota Belud   ,SAB
Wah Yam Enterprise ,Tanah Merah  ,KEL
Carol Trading - Kot,Kota Belud   ,SAB
Dinie Mini Market -,Kota Bharu   ,KEL
Ira Jaya Trading - ,Gual Ipoh    ,KEL
E.P Enterprise     ,Keningau     ,SAB
Kedai Runcit Sinua ,Keningau     ,SAB
Ng Woon Ent - Banda,Bandar Seri J,NS 
Maju Empire        ,Tawau        ,SAB
Sytrin Trading - Ba,Bachok       ,KEL
L&F Enterprise     ,Keningau     ,SAB
Jasmi Bin Wan Omar ,Pasir Mas    ,KEL
Aziesya Berkat Ente,Marang       ,TER
Seven T GM Shop - G,Gua Musang   ,KEL
Yuzairy Ent - Kota ,Kota Bharu   ,KEL
Lee Hong Kee Sdn Bh,Kuantan      ,PAH
Norhalina Binti Mam,Marang       ,TER
Onuvuw Kimia       ,Kudat        ,SAB
Kamarul Zaman Legac,Pasir Puteh  ,KEL
Norosidah Binti Jus,Pasir Puteh  ,KEL
Rosilawaty Binti Ab,Pasir Puteh  ,KEL
D Quqoqs Jaya Enter,Kota Tinggi  ,JOH
Husna Tele Network ,Pasir Mas    ,KEL
Mohd Zulkifli Bin C,Tanah Merah  ,KEL
G EKSPRES HULU LANG,SELANGOR     ,SEL
Pasaraya Azmi - Tum,Tumpat       ,KEL
SHOPSMART HI KL TRA,KUALA LUMPUR ,KUL
GIANT MINI PUSAT DA,SELANGOR     ,SEL
ARTINI BINTI ISHAK ,Kuala Krai   ,KEL
Syarikat Sunmugasto,Bentong      ,PAH
Jue Paloh Ent - Gua,Gua Musang   ,KEL
Tuan Muhamad Harizo,Tanah Merah  ,KEL
KOP MRSM BAGAN DATU,BAGAN DATUK  ,PER
Alaf Baru Enterpris,Keningau     ,SAB
Shahira Zaki Ent - ,Kuala Terengg,TER
Meloney Enterprise ,Kudat        ,SAB
Thaya Mini Market S,Petaling Jaya,SEL
Bukhari Bin Mukhtar,Pasir Mas    ,KEL
Mizi 68 Enterprise ,Dungun       ,TER
Syntec Plus (M) Sdn,Tanah Merah  ,KEL
GIANT MINI MAXIM CI,KUALA LUMPUR ,KUL
KOP MRSM BAGAN DATU,BAGAN DATUK  ,PER
GIANT MINI SUNGAI L,SELANGOR     ,SEL
Mr Usaha Jaya Enter,Kuala Krai   ,KEL
SUNGAI TEKU 2 MAJU ,Kuala Krai   ,KEL
KOPERASI SEKOLAH AL,PUTRAJAYA    ,W.P
Koperasi Pukak Kiul,Tamparuli    ,SAB
GIANT MINI SEKSYEN ,SELANGOR     ,SEL
GIANT MINI SEKSYEN ,SELANGOR     ,SEL
Anha Legacy Enterpr,Batu Kurau   ,PRK
Marzila Binti Hassa,Machang      ,KEL
Olevia Binti Donald,Keningau     ,SAB
GIANT MINI SRI DAMA,KUALA LUMPUR ,KUL
Hasnah Binti Yusoff,Kuala Krai   ,KEL
GIANT MINI CALTEX T,SELANGOR     ,SEL
GIANT MINI PUCHONG ,SELANGOR     ,SEL
GIANT MINI ELMINA E,SELANGOR     ,SEL
Iqka Pet Shop - Sub,Shah Alam    ,SEL
Perniagaan A Z Abar,Tanah Merah  ,KEL
SHOPSMART TAMAN MEL,KUALA LUMPUR ,KUL
Jp Fort Hill Mini M,Kota Belud   ,JOH
GIANT MINI JALAN SU,SELANGOR     ,SEL
GIANT MINI KAJANG P,SELANGOR     ,SEL
GIANT MINI SEKSYEN ,SELANGOR     ,SEL
Pkc Mega Enterprise,Machang      ,KEL
Kedai Runcit Kg. Ge,Kuala Penyu  ,SAB
Transit Mini Market,Tuaran       ,SAB
GIANT MINI BANDAR B,KUALA LUMPUR ,KUL
Wiki Mini Market (E,Tenom        ,SAB
Zamri Indah Maju En,Pasir Mas    ,KEL
Azmi Amin Enterpris,Jerteh       ,TER
Rabi Mini Market - ,Bachok       ,KEL
KOPERASI SEKOLAH AL,PUTRAJAYA    ,W.P
Zamzuli Ent - Jerte,Jerteh       ,TER
GIANT MINI UKAY PER,SELANGOR     ,SEL
Pos Mini Matunggong,Kudat        ,SAB
Salihah Osman Resou,Sungkai      ,PRK
GIANT MINI TAMAN AB,KUALA LUMPUR ,KUL
Nuy Jaya Mark Tradi,Wakaf Bharu  ,KEL
Vijay Provision Sho,Klang        ,SEL
Jom Singah Jericho ,Tenom        ,SAB
GIANT MINI BANDAR S,SELANGOR     ,SEL
GIANT MINI TAMAN SR,KUALA LUMPUR ,KUL
GIANT MINI BANGI SE,SELANGOR     ,SEL
KOPERASI SMKA MAAHA,MUAR         ,JOH
MZ Mini Mart - Tump,Tumpat       ,KEL
GIANT MINI USJ 17  ,SELANGOR     ,SEL
Pogisinan Enterpris,Kota Marudu  ,SAB
Onuvuw Kimia (T2) -,Kudat        ,SAB
GIANT MINI TAMAN PI,SELANGOR     ,SEL
SYUHADA COLLECTION ,Tawau        ,SAB
M Games - Simpang D,Simpang Duria,NS 
GIANT MINI DENAI AL,SELANGOR     ,SEL
GIANT MINI ALAM MEG,SELANGOR     ,SEL
SYUHADA COLLECTION ,Tawau        ,SAB
PERNIAGAAN DOL & KE,KualaLumpur  ,KUL
GIANT MINI BANGI SE,SELANGOR     ,SEL
Aone Heritage - Kot,Kota Bharu   ,KEL
GIANT MINI BANGI AV,SELANGOR     ,SEL
GIANT MINI SEKSYEN ,SELANGOR     ,SEL
GIANT MINI SS 19 SU,SELANGOR     ,SEL
SHOPSMART SUNWAY NE,SELANGOR     ,SEL
Sam Alfa Omega Ente,Nabawan      ,SAB
Hamza Niaga - Setiu,Setiu        ,TER
G EKSPRES MEDAN NIA,KUALA LUMPUR ,KUL
SHOPSMART MELATI UT,KUALA LUMPUR ,KUL
SHOPSMART MELATI UT,KUALA LUMPUR ,KUL
GIANT-MINI BANDAR P,KUALA LUMPUR ,KUL
Amn Workshop - Tana,Tanah Merah  ,KEL
Zainab Binti Hamat ,Jerteh       ,TER
GIANT SUPERSTORE PA,KUALA LUMPUR ,KUL
SHOPSMART TAMAN MEL,KUALA LUMPUR ,KUL
GIANT MINI ALAM MEG,SELANGOR     ,SEL
Him Maju Niaga Ente,Permaisuri   ,TER
GIANT MINI SRI GOMB,SELANGOR     ,SEL
GIANT MINI BANGI AV,SELANGOR     ,SEL
SB Mini Mart - Kual,Kuala Krai   ,KEL
Hing Guan Mini Mark,Penampang    ,SAB
DeRamli Niaga - Mar,Marang       ,TER
Mohd Firdaus Bin Yu,Kuantan      ,PAH
SHOPSMART SUNWAY NE,SELANGOR     ,SEL
GIANT MINI PANTAI D,KUALA LUMPUR ,KUL
GIANT MINI TAMAN SR,KUALA LUMPUR ,KUL
KOPERASI SMKA MAAHA,MUAR         ,JOH
Kabihah Enterprise ,Machang      ,KEL
GIANT SUPERSTORE PA,KUALA LUMPUR ,KUL
GIANT MINI SRI GOMB,SELANGOR     ,SEL
GIANT MINI TAMAN AB,KUALA LUMPUR ,KUL
Teguh Citra Resourc,Lanchang     ,PAH
Roslina Binti Md Hu,Tanah Merah  ,KEL
G EKSPRES MEDAN NIA,KUALA LUMPUR ,KUL
GIANT MINI SEKSYEN ,SELANGOR     ,SEL
MM Soho Mini Mart -,Tumpat       ,KEL
Peh Boon Tian - Pas,Pasir Mas    ,KEL
Restoran Keng Sian ,Simpang Rengg,JOH
Se Desa Mart - Mach,Machang      ,KEL
Zanbina Enterprise ,Setiu        ,TER
RAMLY RAMLY HALAL M,PAHANG       ,PAH
RB Sri Pulai Ent - ,Seremban     ,NS 
H&M Senaling Ent - ,Kuala Pilah  ,NS 
Hana Growth Legacy ,Ajil         ,TER
GIANT SUPERSTORE JE,TRENGGANU    ,TER
GIANT HYPERMARKET B,SELANGOR     ,SEL
GIANT SUPERSTORE NI,N.SEMBILAN   ,NS 
GIANT MINI ELMINA E,SELANGOR     ,SEL
GIANT MINI PANTAI D,KUALA LUMPUR ,KUL
GIANT MINI PUSAT DA,SELANGOR     ,SEL
GIANT MINI TAMAN GO,SELANGOR     ,SEL
Testing Pengumbalan,Kota Belud   ,SAB
KOPERASI SMKA MAAHA,MUAR         ,JOH
Rasyidah Enterprise,Gerik        ,PRK
Lasyirah Enterprise,Kuala Berang ,TER
PURE COOKIES       ,PUCHONG      ,SEL
RESTORAN KARI KEPAL,PUCHONG      ,SEL
AVM CASH N CARRY EN,MENTAKAB     ,PAH
GIANT SUPERMARKET S,KUALA LUMPUR ,KUL
